Personal ID,math score,reading score,writing score
953,65,58,49
954,53,61,62
955,37,56,47
956,79,89,89
957,53,54,48
958,100,100,100
959,72,65,68
960,53,58,55
961,54,54,45
962,71,70,76
963,77,90,91
964,75,58,62
965,84,87,91
966,26,31,38
967,72,67,65
968,77,88,85
969,91,74,76
970,83,85,90
971,63,69,74
972,68,86,84
973,59,67,61
974,90,90,91
975,71,76,83
976,76,62,66
977,80,68,72
978,55,64,70
979,76,71,67
980,73,71,68
981,52,59,56
982,68,68,61
983,59,52,46
984,49,52,54
985,70,74,71
986,61,47,56
987,60,75,74
988,64,53,57
989,79,82,82
990,65,85,76
991,64,64,70
992,83,83,90
993,81,88,90
994,54,64,68
995,68,64,66
996,54,48,52
997,59,78,76
998,66,69,68
999,76,71,72
1000,74,79,82
1001,94,87,92
1002,63,61,54
1003,95,89,92
1004,40,59,54
1005,82,82,80
1006,68,70,66
1007,55,59,54
1008,79,78,77
1009,86,92,87
1010,76,71,73
1011,64,50,43
1012,62,49,52
1013,54,61,62
1014,77,97,94
1015,76,87,85
1016,74,89,84
1017,66,74,73
1018,66,78,78
1019,67,78,79
1020,71,49,52
1021,91,86,84
1022,69,58,57
1023,54,59,50
1024,53,52,49
1025,68,60,59
1026,56,61,60
1027,36,53,43
1028,29,41,47
1029,62,74,70
1030,68,67,73
1031,47,54,53
1032,62,61,58
1033,79,88,94
1034,73,69,68
1035,66,83,83
1036,51,60,58
1037,51,66,62
1038,85,66,71
1039,97,92,86
1040,75,69,68
1041,79,82,80
1042,81,77,79
1043,82,95,89
1044,64,63,66
1045,78,83,80
1046,92,100,97
1047,72,67,64
1048,62,67,64
1049,79,72,69
1050,79,76,65
1051,87,90,88
1052,40,48,50
1053,77,62,64
1054,53,45,40
1055,32,39,33
1056,55,72,79
1057,61,67,66
1058,53,70,70
1059,73,66,62
1060,74,75,79
1061,63,74,74
1062,96,90,92
1063,63,80,80
1064,48,51,46
1065,48,43,45
1066,92,100,100
1067,61,71,78
1068,63,48,47
1069,68,68,67
1070,71,75,70
1071,91,96,92
1072,53,62,56
1073,50,66,64
1074,74,81,71
1075,40,55,53
1076,61,51,52
1077,81,91,89
1078,48,56,58
1079,53,61,68
1080,81,97,96
1081,77,79,80
1082,63,73,78
1083,73,75,80
1084,69,77,77
1085,65,76,76
1086,55,73,73
1087,44,63,62
1088,54,64,65
1089,48,66,65
1090,58,57,54
1091,71,62,50
1092,68,68,64
1093,74,76,73
1094,92,100,99
1095,56,79,72
1096,30,24,15
1097,53,54,48
1098,69,77,73
1099,65,82,81
1100,54,60,63
1101,29,29,30
1102,76,78,80
1103,60,57,51
1104,84,89,90
1105,75,72,62
1106,85,84,82
1107,40,58,54
1108,61,64,62
1109,58,63,65
1110,69,60,63
1111,58,59,66
1112,94,90,91
1113,65,77,74
1114,82,93,93
1115,60,68,72
1116,37,45,38
1117,88,78,83
1118,95,81,84
1119,65,73,68
1120,35,61,54
1121,62,63,56
1122,58,51,52
1123,100,96,86
1124,61,58,62
1125,100,97,99
1126,69,70,63
1127,61,48,46
1128,49,57,46
1129,44,51,55
1130,67,64,70
1131,79,60,65
1132,66,74,81
1133,75,88,85
1134,84,84,80
1135,71,74,64
1136,67,80,81
1137,80,92,88
1138,86,76,74
1139,76,74,73
1140,41,52,51
1141,74,88,90
1142,72,81,79
1143,74,79,80
1144,70,65,60
1145,65,81,81
1146,59,70,65
1147,64,62,68
1148,50,53,55
1149,69,79,81
1150,51,56,53
1151,68,80,76
1152,85,86,98
1153,65,70,74
1154,73,79,79
1155,62,67,67
1156,77,67,64
1157,69,66,61
1158,43,60,58
1159,90,87,85
1160,74,77,73
1161,73,66,63
1162,55,71,69
1163,65,69,67
1164,80,63,63
1165,50,60,60
1166,63,73,71
1167,77,85,87
1168,73,74,61
1169,81,72,77
1170,66,76,68
1171,52,57,50
1172,69,78,76
1173,65,84,84
1174,69,77,78
1175,50,64,66
1176,73,78,76
1177,70,82,76
1178,81,75,78
1179,63,61,60
1180,67,72,74
1181,60,68,60
1182,62,55,54
1183,29,40,44
1184,62,66,68
1185,94,99,100
1186,85,75,68
1187,77,78,73
1188,53,58,44
1189,93,90,83
1190,49,53,53
1191,73,76,78
1192,66,74,81
1193,77,77,73
1194,49,63,56
1195,79,89,86
1196,75,82,90
1197,59,72,70
1198,57,78,79
1199,66,66,59
1200,79,81,82
1201,57,67,72
1202,87,84,87
1203,63,64,67
1204,59,63,64
1205,62,72,65
1206,46,34,36
1207,66,59,52
1208,89,87,79
1209,42,61,58
1210,93,84,90
1211,80,85,85
1212,98,100,99
1213,81,81,84
1214,60,70,74
1215,76,94,87
1216,73,78,72
1217,96,96,99
1218,76,76,74
1219,91,73,80
1220,62,72,70
1221,55,59,59
1222,74,90,88
1223,50,48,42
1224,47,43,41
1225,81,74,71
1226,65,75,77
1227,68,51,57
1228,73,92,84
1229,53,39,37
1230,68,77,80
1231,55,46,43
1232,87,89,94
1233,55,47,44
1234,53,58,57
1235,67,57,59
1236,92,79,84
1237,53,66,73
1238,81,71,73
1239,61,60,55
1240,80,73,72
1241,37,57,56
1242,81,84,82
1243,59,73,72
1244,55,55,47
1245,72,79,74
1246,69,75,71
1247,69,64,68
1248,50,60,59
1249,87,84,86
1250,71,69,68
1251,68,72,65
1252,79,77,75
1253,77,90,85
1254,58,55,53
1255,84,95,92
1256,55,58,52
1257,70,68,72
1258,52,59,65
1259,69,77,77
1260,53,72,64
1261,48,58,54
1262,78,81,86
1263,62,62,63
1264,60,63,59
1265,74,72,72
1266,58,75,77
1267,76,62,60
1268,68,71,75
1269,58,60,57
1270,52,48,49
1271,75,73,74
1272,52,67,72
1273,62,78,79
1274,66,65,60
1275,49,58,55
1276,66,72,70
1277,35,44,43
1278,72,79,82
1279,94,85,82
1280,46,56,57
1281,77,90,84
1282,76,85,82
1283,52,59,62
1284,91,81,79
1285,32,51,44
1286,72,79,77
1287,19,38,32
1288,68,65,61
1289,52,65,61
1290,48,62,60
1291,60,66,70
1292,66,74,69
1293,89,84,77
1294,42,52,51
1295,57,68,73
1296,70,70,70
1297,70,84,81
1298,69,60,54
1299,52,55,57
1300,67,73,68
1301,76,80,73
1302,87,94,95
1303,82,85,87
1304,73,76,78
1305,75,81,74
1306,64,74,75
1307,41,45,40
1308,90,75,69
1309,59,54,51
1310,51,31,36
1311,45,47,49
1312,54,64,67
1313,87,84,76
1314,72,80,83
1315,94,86,87
1316,45,59,64
1317,61,70,76
1318,60,72,68
1319,77,91,88
1320,85,90,92
1321,78,90,93
1322,49,52,51
1323,71,87,82
1324,48,58,52
1325,62,67,58
1326,56,68,70
1327,65,69,76
1328,69,86,81
1329,68,54,53
1330,61,60,57
1331,74,86,89
1332,64,60,58
1333,77,82,89
1334,58,50,45
1335,60,64,74
1336,73,64,57
1337,75,82,79
1338,58,57,53
1339,66,77,73
1340,39,52,46
1341,64,58,51
1342,23,44,36
1343,74,77,76
1344,40,65,64
1345,90,85,84
1346,91,85,85
1347,64,54,50
1348,59,72,68
1349,80,75,69
1350,71,67,67
1351,61,68,63
1352,87,85,93
1353,82,67,61
1354,62,64,55
1355,97,97,96
1356,75,68,65
1357,65,79,81
1358,52,49,46
1359,87,73,72
1360,53,62,53
1361,81,86,87
1362,39,42,38
1363,71,71,80
1364,97,93,91
1365,82,82,88
1366,59,53,52
1367,61,42,41
1368,78,74,72
1369,49,51,51
1370,59,58,47
1371,70,72,76
1372,82,84,78
1373,90,90,82
1374,43,62,61
1375,80,64,66
1376,81,82,84
1377,57,61,54
1378,59,72,80
1379,64,76,74
1380,63,64,66
1381,71,70,70
1382,64,73,71
1383,55,46,44
1384,51,51,54
1385,62,76,80
1386,93,100,95
1387,54,72,59
1388,69,65,74
1389,44,51,48
1390,86,85,91
1391,85,92,85
1392,50,67,73
1393,88,74,75
1394,59,62,69
1395,32,34,38
1396,36,29,27
1397,63,78,79
1398,67,54,63
1399,65,78,82
1400,85,84,89
1401,73,78,74
1402,34,48,41
1403,93,100,100
1404,67,84,84
1405,88,77,77
1406,57,48,51
1407,79,84,91
1408,67,75,72
1409,70,64,70
1410,50,42,48
1411,69,84,82
1412,52,61,66
1413,47,62,66
1414,46,61,55
1415,68,70,66
1416,100,100,100
1417,44,61,52
1418,57,77,80
1419,91,96,91
1420,69,70,67
1421,35,53,46
1422,72,66,66
1423,54,65,65
1424,74,70,69
1425,74,64,60
1426,64,56,52
1427,65,61,71
1428,46,43,44
1429,48,56,51
1430,67,74,70
1431,62,57,62
1432,61,71,73
1433,70,75,74
1434,98,87,90
1435,70,63,58
1436,67,57,53
1437,57,58,57
1438,85,81,85
1439,77,68,69
1440,72,66,72
1441,78,91,96
1442,81,66,64
1443,61,62,61
1444,58,68,61
1445,54,61,58
1446,82,82,80
1447,49,58,60
1448,49,50,52
1449,57,75,73
1450,94,73,71
1451,75,77,83
1452,74,74,72
1453,58,52,54
1454,62,69,69
1455,72,57,62
1456,84,87,81
1457,92,100,100
1458,45,63,59
1459,75,81,71
1460,56,58,64
1461,48,54,53
1462,100,100,100
1463,65,76,75
1464,72,57,58
1465,62,70,72
1466,66,68,64
1467,63,63,60
1468,68,76,67
1469,75,84,80
1470,89,100,100
1471,78,72,69
1472,53,50,60
1473,49,65,61
1474,54,63,67
1475,64,82,77
1476,60,62,60
1477,62,65,58
1478,55,41,48
1479,91,95,94
1480,8,24,23
1481,81,78,78
1482,79,85,86
1483,78,87,91
1484,74,75,82
1485,57,51,54
1486,40,59,51
1487,81,75,76
1488,44,45,45
1489,67,86,83
1490,86,81,75
1491,65,82,78
1492,55,76,76
1493,62,72,74
1494,63,63,62
1495,88,99,95
1496,62,55,55
1497,59,71,65
1498,68,78,77
1499,77,86,86
